"","horizon","mse","rmse","mae","mape","mdape","smape","coverage"
"64",100,0.193584884743674,0.439982823237083,0.353783657863714,0.284850199739287,0.231682432968425,0.288043355677717,0.671084337349398
"65",101,0.193216214709685,0.43956366400066,0.353826868192129,0.285484153360602,0.231565967663194,0.288839169577233,0.670700985761227
"66",102,0.193275549095234,0.439631151188396,0.354619616168999,0.286120938478233,0.233778072549578,0.289872126666434,0.667469879518072
"67",103,0.193014666229733,0.43933434446869,0.355098114575637,0.286486402147605,0.235203688580209,0.290849635884422,0.670208105147864
"68",104,0.193604203079347,0.440004776200608,0.355679260430946,0.286527212322139,0.232646373500845,0.291833231328422,0.672289156626506
"69",105,0.194664062545244,0.441207505087168,0.356271663306615,0.286521838316158,0.231328785001155,0.292790069374481,0.670246202200105
"70",106,0.195624624737951,0.442294726102348,0.357062141291519,0.28702685393921,0.228370392499957,0.293021890564681,0.671398638030383
"71",107,0.197461020104915,0.444365862893309,0.359310206845034,0.288799062287047,0.231328785001155,0.294252120400176,0.66987951807229
"72",108,0.19671247016955,0.443522795546689,0.359123075077823,0.288462865110614,0.230767960433962,0.294143964608548,0.669550930996714
"73",109,0.196533368741925,0.44332084176353,0.359768329846559,0.289038578906271,0.230767960433962,0.295322164958197,0.669146149816658
"74",110,0.196271983783359,0.443025940305259,0.359862622169973,0.288769165888463,0.229157048374899,0.295757671337919,0.672760607647983
"75",111,0.196623791571718,0.443422813544497,0.360262286231195,0.288716472227102,0.227723075616678,0.296303267620032,0.675117862755369
"76",112,0.196572657612048,0.443365151553489,0.359984426858928,0.288017921369816,0.224600989642621,0.296188194328954,0.676670317634173
"77",113,0.197841294868931,0.444793541847149,0.361048927671931,0.288734202337719,0.222210012559954,0.29647945501971,0.677841801990571
"78",114,0.197820799049524,0.444770501550545,0.361283962587244,0.289187424160711,0.221914929115917,0.296584335807986,0.68105147864184
"79",115,0.196460185573989,0.44323829434514,0.360379887483462,0.28900078308608,0.220325793879549,0.296770490466879,0.681927710843374
"80",116,0.195615051682958,0.442283903938362,0.360213342723624,0.288773456217598,0.219475880812718,0.297061363387263,0.684008762322015
"81",117,0.195090009058985,0.441689946748831,0.360497478310487,0.288897361773539,0.217867423576274,0.297959765433333,0.687637506547931
"82",118,0.194648381526718,0.441189734158353,0.359946891475596,0.28828356337697,0.215899775326244,0.297567001195357,0.693537787513691
"83",119,0.194015252898822,0.440471625532022,0.359257930752246,0.287607802724951,0.214458126983275,0.296938464968204,0.696280775275013
"84",120,0.193752468714028,0.440173225803238,0.359319528763225,0.287674982599046,0.213784877554806,0.296672387185597,0.697042716319825
"85",121,0.194483303847233,0.441002612063957,0.36087473551744,0.289238118085145,0.213784877554806,0.297729968548615,0.697699890470975
"86",122,0.194462030182365,0.44097849174576,0.361250653512335,0.28955457927056,0.21363036683268,0.298237615556677,0.699057097957045
"87",123,0.193775917757768,0.440199861151464,0.361106332491997,0.289100589252089,0.213481836753992,0.298276026161704,0.699945235487404
"88",124,0.192593451806714,0.438854704665125,0.360612224012559,0.288123529901111,0.214172461614148,0.297864150370315,0.703395399780942
"89",125,0.191378948800535,0.437468797516502,0.359495107216246,0.286856264311719,0.211631187398934,0.297176097107196,0.706736035049288
"90",126,0.191260885019731,0.437333837039545,0.359362522911838,0.286334972608855,0.212474151657875,0.29705024557211,0.707279116465863
"91",127,0.191445173084065,0.437544481263408,0.359784215333811,0.286382861238433,0.211631187398934,0.296849316289181,0.706652697747512
"92",128,0.19166183129615,0.437791995468339,0.360480798793867,0.28673197351194,0.212474151657875,0.296815825779297,0.707745266781412
"93",129,0.191836016166089,0.437990885939524,0.360891627644767,0.286902040062061,0.213027155865801,0.297254248332577,0.707119386637459
"94",130,0.191490664755846,0.437596463372188,0.360579797490481,0.286336198661853,0.213027155865801,0.297253591519347,0.708981380065717
"95",131,0.191182900441877,0.437244668854724,0.36042618731549,0.285496592694131,0.212474151657875,0.296500257558048,0.712467260345731
"96",132,0.191027260102543,0.437066654072972,0.360256527946702,0.284997356646032,0.211466841443111,0.296278879090709,0.715361445783132
"97",133,0.190888645670919,0.436908051735052,0.359568855088086,0.284112622861634,0.210030772128303,0.295840818569563,0.715767417496071
"98",134,0.19012273614209,0.43603065963541,0.35889129781887,0.283315712285335,0.207732952767496,0.295035500941687,0.718543740178104
"99",135,0.190427345601192,0.436379818049818,0.359428915640992,0.28370088913556,0.209000195873929,0.29485706501654,0.719678714859438
"100",136,0.191158859000465,0.437217176012637,0.360096279008307,0.284217408200706,0.209000195873929,0.295522632209506,0.720010476689366
"101",137,0.191556555626582,0.437671744149176,0.36055822133547,0.284224544353468,0.209417546151205,0.295889088734732,0.719277108433735
"102",138,0.192057799467806,0.438243995358529,0.361359325463863,0.284230175032205,0.210030772128303,0.296279515892217,0.720331325301205
"103",139,0.192661744206666,0.438932505297416,0.361671662582472,0.284191633099848,0.210030772128303,0.296373073692083,0.721084337349398
"104",140,0.193794567112035,0.440221043467978,0.362231401152658,0.283924788010932,0.209417546151205,0.296450988616679,0.718624497991968
"105",141,0.19460127757527,0.441136348054963,0.363157110570995,0.284481093289403,0.209417546151205,0.296667270807033,0.718124672603458
"106",142,0.194873288326976,0.441444547284226,0.36363601890669,0.284925772888061,0.209806552980642,0.296633700795659,0.719905709795705
"107",143,0.19596755053723,0.442682222974031,0.364479612940378,0.28566352924428,0.210398627600879,0.297474988325052,0.718455640744798
"108",144,0.19653426415986,0.443321851660687,0.364974258677254,0.28586190689823,0.210030772128303,0.29793887926574,0.71790017211704
"109",145,0.19762446720856,0.444549735359904,0.366412303973434,0.286710849387381,0.21070726543669,0.299253590282768,0.716657936092195
"110",146,0.198927261419656,0.446012624731247,0.367418922679516,0.28708811760598,0.21070726543669,0.299694306511557,0.714824515453117
"111",147,0.201196786073556,0.448549647278376,0.368879954461888,0.287874669004925,0.21070726543669,0.300735541403561,0.712676794133054
"112",148,0.201906026054668,0.449339544281013,0.36932408148842,0.287977364818785,0.210030772128303,0.300509333925729,0.712600401606426
"113",149,0.202522456597968,0.450024951083791,0.370012703993884,0.288574599974701,0.210398627600879,0.30063047115896,0.709748083242059
"114",150,0.201775213514184,0.449193959792631,0.369121084714406,0.288332749577275,0.21070726543669,0.300442943646133,0.706681270536692
"115",151,0.202791629663528,0.450323916379674,0.369767394670775,0.288472065927753,0.212607726761305,0.300304831396554,0.702352266207688
"116",152,0.204852508846004,0.452606350867952,0.371774057852285,0.28921003536971,0.213441889844358,0.301331651130702,0.700050200803213
"117",153,0.206373554309069,0.454283561565977,0.372633489585676,0.289597870107641,0.214163965065761,0.301825819356194,0.697289156626506
"118",154,0.208633467057384,0.456764126281152,0.373922116793398,0.290307532091018,0.213817168048184,0.302919991366669,0.694342587742273
"119",155,0.210033867787606,0.458294520791604,0.374763882410999,0.290696286239543,0.214625011464634,0.302991103033315,0.692426850258176
"120",156,0.211137819397691,0.459497355158538,0.375510429128941,0.291150441988936,0.215994384049567,0.303277656054719,0.689375684556408
"121",157,0.212201910565196,0.460653786009837,0.375807323006819,0.291175471197282,0.215994384049567,0.303476129290891,0.687166055526454
"122",158,0.21229127122321,0.46075076909671,0.375451382578844,0.29057285358757,0.216333772022935,0.303395511766357,0.684861183865898
"123",159,0.213506910016305,0.462068079417206,0.376040470863448,0.290347028014881,0.216639838943115,0.303571967216481,0.68368017524644
"124",160,0.215898009234896,0.46464826399643,0.377297627381247,0.290972440964996,0.216333772022935,0.304231605103442,0.682279116465864
"125",161,0.218447116557586,0.46738326516638,0.378198162177347,0.290951309174816,0.215820195571291,0.30413817449985,0.679572836801753
"126",162,0.219469204313618,0.468475404171466,0.378005297520493,0.290700820452911,0.215189182168931,0.303572279867685,0.67991967871486
"127",163,0.220695172224342,0.46978204757562,0.378685455002164,0.291148217149253,0.215624684475784,0.303647461984846,0.679408543263965
"128",164,0.221689909239767,0.470839579092249,0.378705916896012,0.290925506676015,0.215624684475784,0.303647559216777,0.679308538501833
"129",165,0.222106495411066,0.471281757986733,0.37844432759537,0.290109245042531,0.215859214515337,0.303267987523185,0.681380065717415
"130",166,0.22213606307254,0.471313126352895,0.377735821311769,0.289310009670877,0.215078571030915,0.302854347102065,0.682146768893757
"131",167,0.2239079912265,0.473189170656409,0.378633185846972,0.289859414823915,0.214904413209223,0.303383224358421,0.681599123767799
"132",168,0.22536682741487,0.474728161598688,0.378887831998985,0.290042055394476,0.214904413209223,0.303847516445632,0.680880041906758
"133",169,0.225518643567295,0.4748880326638,0.37844497121015,0.289554022990038,0.214904413209223,0.302874159385272,0.683734939759036
"134",170,0.225521873442478,0.474891433321847,0.378289901573337,0.289557704418296,0.215624684475784,0.302671995846783,0.684509466437178
"135",171,0.226211160908274,0.475616611261922,0.378615687593609,0.289753179132042,0.215859214515337,0.302867979327282,0.683493975903614
"136",172,0.225260830061156,0.47461650841617,0.377883886003397,0.288920242322218,0.215624684475784,0.302278701495191,0.68526834611172
"137",173,0.225425622141181,0.474790082184938,0.378050406847568,0.288626719564153,0.216182574918196,0.30226405225292,0.688353413654619
"138",174,0.225789084810395,0.475172689461837,0.377917159922535,0.288302525521294,0.215624684475784,0.302080752914173,0.691042430591933
"139",175,0.226957503030819,0.476400569931249,0.37817102053596,0.288367398590268,0.215078571030915,0.302149617947978,0.691967871485944
"140",176,0.226638193792472,0.476065325131407,0.377451863478659,0.28788589193783,0.214647928258583,0.300885335149856,0.692666317443688
"141",177,0.226251696024301,0.475659222578834,0.377061135722801,0.287798261201452,0.214056074298783,0.300551671460489,0.693263964950712
"142",178,0.226651437620512,0.47607923460335,0.377056053950106,0.287661667311334,0.213900507979736,0.300561127366326,0.6947426067908
"143",179,0.225738172227716,0.475119113725933,0.376521316183926,0.286835001120878,0.213900507979736,0.300037909535117,0.697645125958379
"144",180,0.225251461492048,0.474606638693612,0.376226549669665,0.286265739522232,0.213900507979736,0.29981548147926,0.7
"145",181,0.226490336634729,0.475910008966747,0.377022827181304,0.287065742367594,0.214056074298783,0.300396519523195,0.700803212851406
"146",182,0.227099731580459,0.476549820669842,0.37729080727056,0.287385474715066,0.214253049823598,0.300732280364218,0.702738225629792
"147",183,0.225505111736487,0.474873785059238,0.375872936577219,0.286638462409203,0.214253049823598,0.299196569817898,0.703981141959141
"148",184,0.225051939124026,0.474396394509935,0.37563773621815,0.287010451002297,0.214785507025113,0.299321740568623,0.705290728129911
"149",185,0.225749208117539,0.475130727397776,0.376088161881571,0.287376899822128,0.214785507025113,0.299837159886634,0.708957569408067
"150",186,0.226656055059863,0.476084084022836,0.376979026614786,0.287537139615457,0.215036959906932,0.300175502524717,0.712794033275961
"151",187,0.226655375408287,0.476083370228668,0.377197371958695,0.287805439061849,0.21532172886664,0.300902231041893,0.71566265060241
"152",188,0.226983700380069,0.476428064223834,0.377266680937565,0.288360014213831,0.215859214515337,0.301096844326312,0.716465863453815
"153",189,0.227093911242465,0.476543713884115,0.377127107367426,0.288509648990742,0.216055911621426,0.301380589086884,0.717921686746988
"154",190,0.225612304065823,0.474986635670755,0.375841498860125,0.288011265326687,0.216055911621426,0.300004713402649,0.720429544264013
"155",191,0.225168802776135,0.474519549414073,0.376046125996185,0.288809716442076,0.21664323441049,0.300413368494369,0.720586694604505
"156",192,0.224970683789209,0.474310746019114,0.376082298909071,0.289136197596208,0.21664323441049,0.300639050318476,0.723886851754845
"157",193,0.224759658174523,0.474088238806367,0.376187864540998,0.289214283016884,0.21664323441049,0.300795592338886,0.726453640649555
"158",194,0.224373357629986,0.473680649414757,0.376103572009225,0.289179393205547,0.216992819940806,0.300720827022571,0.729682365826944
"159",195,0.224284797105674,0.473587158932413,0.376163803271006,0.28984231750556,0.217520852902843,0.301025645584645,0.729718875502008
"160",196,0.223996759898598,0.473282959653734,0.376063876310706,0.290167956522092,0.217704041269123,0.301324494350326,0.728564257028112
"161",197,0.221495644536547,0.470633237815337,0.374648194643668,0.290029091440948,0.218006007723831,0.300852850971196,0.730941949616648
"162",198,0.220931894037858,0.47003392860288,0.375649157219632,0.291315576944194,0.218656069131131,0.301779286746024,0.734118291347207
"163",199,0.220783476074,0.469876022024959,0.375880703252172,0.291636927165586,0.218338092825013,0.302018503719326,0.736877946568884
"164",200,0.220396125127987,0.469463656876639,0.375904241735517,0.291681683202173,0.218899889712172,0.302107977290556,0.740261044176706
"165",201,0.220329353549653,0.4693925367426,0.375957630128795,0.291668419925242,0.219043399275584,0.302356776258731,0.741292442497262
"166",202,0.220930667780664,0.470032624166307,0.376945336244788,0.292543468128161,0.220197492936286,0.302937982592618,0.743222891566265
"167",203,0.221008812729771,0.470115743971387,0.377116529388074,0.292974628705593,0.221179279141845,0.303378347552453,0.743222891566265
"168",204,0.219951770246875,0.468990160074681,0.376884721449451,0.293182688412362,0.221950409940522,0.302923578300724,0.74379256155055
"169",205,0.220210435976682,0.469265847869501,0.378176827403625,0.294610049470791,0.224190710865708,0.304180881800533,0.740332759609868
"170",206,0.221477181821681,0.470613622647795,0.379486900010596,0.295491452525111,0.225821108335457,0.304840288678807,0.740020953378732
"171",207,0.221829389187256,0.470987674135168,0.379715600424377,0.295369793771332,0.225821108335457,0.304804162651318,0.741265060240964
"172",208,0.222772869813366,0.471988209400792,0.380201224284372,0.295512660334868,0.228476741076004,0.305198464910599,0.73986380303824
"173",209,0.223772442619805,0.47304592020205,0.38083492814532,0.296235865656199,0.228538066390456,0.305816285070326,0.737454164484023
"174",210,0.223605195172463,0.472869109979139,0.381104812291019,0.297208040957483,0.228586836193241,0.306619935832258,0.734287148594378
"175",211,0.222359096541509,0.471549675582021,0.380221526218643,0.296474745854407,0.228740128685133,0.305016408208545,0.734884994523549
"176",212,0.222430029542621,0.471624882234409,0.380958626201633,0.296941399982157,0.231519263027565,0.305208101835262,0.735673127291776
"177",213,0.223472347033082,0.472728618800557,0.381641865847838,0.296698389090536,0.233868209024221,0.304739667395255,0.736418400876232
"178",214,0.223710242711877,0.472980171584262,0.381545079711946,0.296200310723165,0.232687798195943,0.304371556855916,0.733283132530121
"179",215,0.224930781676786,0.474268680893843,0.382101883872743,0.296073224660902,0.234975433460576,0.304551957402544,0.730722891566265
"180",216,0.22692211010466,0.476363422299256,0.383425377273334,0.29690600402461,0.235852239560005,0.305216125538206,0.729282346778418
"181",217,0.22765823314217,0.477135445279609,0.383736538171635,0.296802872917413,0.234975433460576,0.305213670117542,0.728062248995984
"182",218,0.226252218205094,0.475659771480724,0.382494338603634,0.295928397446933,0.232461094919117,0.303976994712346,0.727710843373494
"183",219,0.226888488166512,0.476328130773852,0.383887211231009,0.296996574468022,0.233868209024221,0.305133241171878,0.724934520691461
"184",220,0.229048157000823,0.478589758562407,0.385472770449739,0.297429445932179,0.234687918250696,0.305859703644843,0.724672603457307
"185",221,0.229813378233829,0.479388546206341,0.385803481681608,0.296895166345571,0.234687918250696,0.305623905682723,0.721686746987952
"186",222,0.231071089834655,0.480698543616116,0.38680633815813,0.29721155729932,0.234419249749335,0.306450744659736,0.718975903614458
"187",223,0.233497083289687,0.483215359120224,0.388963146897036,0.298802390589132,0.233868209024221,0.308080030976116,0.716265060240964
"188",224,0.235206182598251,0.484980600228763,0.390506811360709,0.299433728559961,0.233286019893368,0.308719182806102,0.715400733368256
"189",225,0.235152179160998,0.484924921158933,0.391011029608192,0.299713161911779,0.232461094919117,0.308655697357265,0.716538882803943
"190",226,0.235815264626742,0.485608138962623,0.392223821546212,0.300458374916783,0.234419249749335,0.309628320585291,0.71440544787847
"191",227,0.23751887406131,0.487359081234063,0.393314104981229,0.300693721763899,0.23536916947904,0.310371015040403,0.714195914091147
"192",228,0.23808979070257,0.487944454525892,0.393371584414574,0.300275716882901,0.236592918395758,0.310392765930728,0.712310110005238
"193",229,0.23838799227244,0.488249928082371,0.393558605811062,0.300208894231708,0.235568042375462,0.310900882067982,0.71110529072813
"194",230,0.240404034226627,0.490310140856404,0.395067250371985,0.30154561055519,0.237457233229442,0.312215880140958,0.711144578313253
"195",231,0.241590686372802,0.491518754853568,0.396246408506556,0.302556453687458,0.238171564287799,0.313633731114611,0.713253012048193
"196",232,0.24101204889244,0.490929780001621,0.395978125184251,0.30239918724899,0.238635207771717,0.313122204770724,0.714056224899598
"197",233,0.24270447898676,0.492650463297012,0.397858542512716,0.303873871676719,0.239710420285916,0.314519400167439,0.713362541073385
"198",234,0.244433411783907,0.494402075019824,0.398988509624175,0.304669981278148,0.240548951042612,0.315601830889001,0.707490832896804
"199",235,0.24411754659941,0.494082530149984,0.398370995998366,0.304066538469353,0.240338954041445,0.315425549086335,0.704714510214772
"200",236,0.244305536068027,0.494272734497895,0.398343385921308,0.30381997770967,0.239881503502761,0.315785196976634,0.701571503404924
"201",237,0.245926109402223,0.495909376199143,0.399786926023419,0.305413568832959,0.239616020037905,0.317155488330161,0.695756940806705
"202",238,0.246929054447481,0.496919565369971,0.401021888879084,0.306767681978494,0.238635207771717,0.318800391264737,0.6929718875502
"203",239,0.246330901365324,0.496317339376053,0.400766158248373,0.306732350879773,0.236924208577794,0.318366175664269,0.692218875502008
"204",240,0.246831978783377,0.496821878326002,0.401500257871543,0.307220328331999,0.236592918395758,0.318308981668533,0.69088528025144
"205",241,0.248237839559855,0.498234723358233,0.402518655737213,0.308183258027444,0.237638539636152,0.319453083002607,0.691775798847564
"206",242,0.247680121349391,0.497674714396252,0.40193008282003,0.308115940800348,0.236592918395758,0.31968526034874,0.693294918805658
"207",243,0.247432342481376,0.4974257155409,0.401802314992312,0.30811646409627,0.234448063928327,0.320264468543658,0.692168674698795
"208",244,0.248873377184867,0.498872105037821,0.403215425567785,0.309872526613155,0.234687918250696,0.321860943229902,0.691516064257028
"209",245,0.249496497956655,0.499496244186736,0.404018813974302,0.311100561683992,0.234688358110135,0.323159380888201,0.691775798847564
"210",246,0.250077840902036,0.500077834843773,0.404436507021253,0.311554727100277,0.236706343051988,0.323073842297329,0.694237820848612
"211",247,0.251139999336421,0.501138702692599,0.405919078556078,0.312727147818999,0.236706343051988,0.323577469778046,0.694633077765608
"212",248,0.251970756173926,0.501966887527381,0.407057566496773,0.314102990946424,0.23605128108002,0.32474276228112,0.694492254733219
"213",249,0.25217434569759,0.502169638366946,0.407170671152372,0.314716501138664,0.234688358110135,0.32604488187554,0.692552026286966
"214",250,0.251187927161875,0.501186519333745,0.406642855635267,0.314849086387235,0.234615244479859,0.32686259961134,0.695180722891566
"215",251,0.252106153555129,0.502101736259823,0.407639260892819,0.316623228191118,0.234615244479859,0.328293837054764,0.695495023572551
"216",252,0.252425695480128,0.502419839855204,0.407952952393178,0.317844114736261,0.234688358110135,0.329231826583733,0.695128339444735
"217",253,0.251637225976145,0.501634554208684,0.40771989133962,0.318293860026166,0.234851946059835,0.329140678685252,0.695809324253536
"218",254,0.25222251144627,0.502217593724344,0.409138327208549,0.319665519693314,0.23605128108002,0.330053100092725,0.697171293871137
"219",255,0.253966998385033,0.503951384942072,0.410820003867661,0.321166649081018,0.237560898942664,0.331616898512367,0.698192771084337
"220",256,0.253095722047085,0.503086197432492,0.410046149609032,0.320898653358107,0.238516565189946,0.331798440371782,0.7
"221",257,0.252097264962244,0.502092884795477,0.409411402929587,0.320665439562842,0.237560898942664,0.331985362521168,0.700209533787323
"222",258,0.252684293900113,0.502677126891719,0.409724756116808,0.321630159073901,0.237999779806656,0.332751868958746,0.70261917234154
"223",259,0.253367382204171,0.503356118671633,0.410244774188243,0.322774532909126,0.237999779806656,0.333785834031817,0.703823991618649
"224",260,0.252666885830998,0.502659811235191,0.409699586517163,0.322877135695039,0.238516565189946,0.333360421830062,0.703614457831325
"225",261,0.252028179791955,0.502024082880448,0.409900409097044,0.323181135145175,0.239505019916867,0.333851107819953,0.703066812705367
"226",262,0.253862865327771,0.5038480577791,0.411619132967881,0.324393326591913,0.242829004756429,0.33532316975245,0.70261917234154
"227",263,0.254448439411313,0.504428824921131,0.412059776521829,0.324761868261681,0.242915117629232,0.335901890592146,0.703195390256679
"228",264,0.253802656260888,0.503788305006069,0.41138044839274,0.323951062462226,0.242748871937659,0.335221679314458,0.705622489959839
